long,lat,state_code,mun_code
-101.2820652685,25.9137475964,5,27
-101.0214819888,27.4214224051,5,26
-100.6933784294,27.6565462961,5,15
-100.0505030358,27.8393212298,5,13
-100.7992504007,26.8524527707,5,5
-100.642369722,25.3413576971,5,4
-103.2489193358,25.1700752052,5,35
-101.395011447,28.8119741739,5,38
-100.7803082235,28.0973926952,5,37
-102.9249683054,25.2218689565,5,36
-103.6101086489,27.4817676712,5,34
-102.717997218,26.0840422456,5,33
-101.3897588608,28.0639562138,5,32
-101.9688791734,27.8401293483,5,31
-101.7564940869,26.9398325679,5,29
-101.143000649,27.9228716569,5,28
-100.6144697155,28.7798202973,5,25
-102.1146680299,25.5038717172,5,24
-102.8928889149,27.9656186997,5,23
-100.620488652,28.4964386644,5,22
-101.7654255811,27.2277313572,5,21
-101.9004662992,28.4030179625,5,20
-101.0833511479,28.3277473905,5,19
-101.1943939514,26.896856784,5,18
-103.2150636933,25.5598248521,5,17
-101.9137193452,27.1505472311,5,16
-100.9512640636,29.0027022871,5,14
-100.3937925471,28.0974067303,5,12
-101.5510399497,25.5216906158,5,11
-101.5282728833,26.9476978821,5,10
-103.1808574068,26.3201457622,5,9
-101.279589478,27.3060652357,5,8
-102.2989826714,26.6991038661,5,7
-100.9160028305,28.2783482778,5,3
-102.0100266497,29.4326023203,5,2
-101.2457823728,27.1223946838,5,1
-103.9984204339,19.0092461965,6,1
-103.63266776,19.1160960938,6,2
-103.769994146,19.3934434485,6,3
-103.9207528195,19.1881291749,6,4
-103.5954986359,19.3268437629,6,5
-103.681345292,18.9676147954,6,6
-104.3026815376,19.149500641,6,7
-104.0310569955,19.3720865163,6,8
-103.869553,18.902023,6,9
-103.8444266471,19.3096016596,6,10
-92.9706341667,16.5980760105,7,27
-93.137293826,16.7394474781,7,101
-91.8994002296,16.0244431249,7,99
-92.1986782412,14.894106147,7,102
-92.2015997353,14.8216636426,7,55
-91.2485949074,16.1991939327,7,115
-91.3374987332,16.7020938654,7,59
-92.3047967896,14.9339680361,7,89
-91.795794766,16.2047022371,7,41
-92.7740248302,15.2314144722,7,3
-92.5581684343,15.3644324659,7,32
-91.7510745202,17.606636196,7,50
-93.6905281119,15.9969906264,7,97
-93.533201847,17.1982563316,7,92
-93.1123144461,17.2201135501,7,90
-93.2515875945,17.4888564105,7,88
-93.2096782717,16.9131331892,7,79
-93.22938058,17.8642233083,7,74
-93.3996611302,17.4323630072,7,62
-93.1738762653,17.2207973957,7,60
-93.1933353557,17.6994472078,7,48
-93.0990228286,17.4213978064,7,43
-93.2761867579,17.294073619,7,33
-93.1315375885,17.3267974344,7,25
-93.2528604549,17.0941744093,7,21
-93.9373605254,16.2488838981,7,9
-92.9786291964,17.2985324774,7,42
-92.5468542981,15.0969858683,7,40
-92.6949269722,17.2431672737,7,39
-92.3996338718,16.6942774246,7,38
-92.4237732755,15.0094039915,7,37
-92.2131990197,14.7500092745,7,35
-92.0877668379,15.7626514229,7,34
-92.0351418758,17.1096912139,7,31
-92.3912898612,15.799032255,7,30
-93.1115199703,16.9953330494,7,29
-92.7259440725,16.5539728252,7,28
-92.5704351538,16.9501571712,7,26
-92.216970438,16.6115332154,7,24
-92.6801690862,16.8193658229,7,23
-92.6118017477,17.0212705424,7,22
-92.1789740522,16.2968835858,7,19
-93.1260784247,17.1205748962,7,18
-91.9976037521,17.7798712782,7,16
-92.164134463,15.0862410698,7,15
-92.7412923737,17.0317482224,7,14
-92.9587902172,17.014122762,7,13
-92.1612926735,15.4917552487,7,10
-92.6804480106,15.7581479656,7,8
-92.3954271343,16.5152895541,7,7
-92.0971633898,15.5568350611,7,6
-92.8573383012,17.3855938937,7,5
-91.8625729811,16.6618845042,7,4
-92.8409025414,16.5377529197,7,2
-92.6816853605,15.4141398369,7,1
-92.7215487216,16.9493639704,7,119
-92.8030898461,17.154014451,7,118
-92.6643904254,15.6716776513,7,117
-90.7434229323,16.2463501418,7,116
-90.5625088018,16.2818360073,7,114
-92.6901760591,16.9218309233,7,113
-92.3916678603,16.9301599473,7,112
-92.7819809767,16.7219158888,7,111
-92.7237813056,16.6224702708,7,110
-92.3258488492,17.1855592424,7,109
-93.3751881597,16.3461436505,7,108
-93.1976067657,16.1121521363,7,107
-92.607896762,16.3173126043,7,106
-92.1025499369,15.0599527185,7,105
-92.2464399602,16.1240831444,7,104
-92.4115643869,15.1404413569,7,103
-92.2696253141,17.3007897835,7,100
-92.6599632903,16.5151553336,7,98
-92.5088122518,16.5611029333,7,94
-92.4720058036,16.8331884737,7,93
-92.9972769035,17.2509690642,7,91
-92.2271211694,14.6393835326,7,87
-93.1363322479,16.5855455679,7,86
-93.004790641,17.3869923385,7,84
-92.3482895299,17.0372659797,7,82
-92.6250150535,17.1389229088,7,81
-92.4562229579,15.5473200284,7,80
-92.1871414874,17.437619003,7,77
-92.61076221,17.3198256978,7,76
-92.3647268344,16.3653075647,7,75
-92.9965755177,17.1922204738,7,73
-92.8812099156,17.2178285469,7,72
-92.6195664671,15.1654224864,7,71
-92.2639255645,15.4325464223,7,70
-93.1924013157,15.6695561316,7,69
-93.1991407926,17.530576527,7,68
-93.056900178,17.189185985,7,67
-92.464065405,17.0601034789,7,66
-91.8126555561,17.4440755903,7,65
-92.2747865341,16.7809979814,7,64
-93.0838036344,16.8952332981,7,63
-92.6100504462,16.438200422,7,58
-92.3314642,15.3138259023,7,57
-92.5631008929,16.8748101254,7,56
-92.4975527385,14.8806048273,7,54
-92.1857637859,15.3727662941,7,53
-91.7402829333,16.3856026283,7,52
-92.8916347549,15.4610121237,7,51
-92.7766774628,16.924383689,7,49
-92.8744159786,17.089618439,7,47
-92.9755913116,17.4668727473,7,45
-92.8969951476,16.8179507172,7,44
-92.4858282061,17.3791892894,7,96
-92.9886745674,16.9259689429,7,85
-93.6720761786,16.5227356217,7,46
-92.218401218,15.5129967135,7,36
-92.242416876,15.6195845995,7,11
-93.4922547996,16.8279024598,7,61
-93.8674714442,16.7129625186,7,17
-92.3759457808,16.1064275879,7,83
-92.7712429828,15.960894925,7,20
-93.3190748017,16.8666066536,7,12
-92.5899460617,16.6782971057,7,78
-107.2916427966,28.857996676,8,6
-106.5641134224,31.4496652658,8,37
-108.2022934177,30.1939194279,8,13
-107.7290614569,30.5328491034,8,50
-105.925883618,31.2381629065,8,53
-107.519855165,31.3319744824,8,5
-107.737315609,29.3365632333,8,25
-108.5163659904,27.4559563529,8,20
-107.644640421,30.1607489103,8,23
-105.6405096938,30.8272701146,8,28
-108.2740564842,27.3909514162,8,30
-108.4502244619,30.8493526728,8,35
-108.3293237343,29.3269333074,8,40
-107.9732952227,27.8363033147,8,41
-107.7206325141,28.824100549,8,43
-108.2048040144,28.1536304296,8,51
-108.0848277521,28.7147746262,8,63
-107.9764115922,27.2263010017,8,65
-108.5065560219,27.8616404514,8,66
-107.0339368078,26.1679803138,8,29
-107.728130823,26.5715348342,8,46
-108.7372541492,28.1527470838,8,47
-105.5885689656,29.0732862299,8,2
-105.74782467,28.2050490119,8,55
-105.4918591035,28.1194915611,8,21
-105.5014635528,28.3506235875,8,45
-106.3806920532,30.4492368986,8,1
-106.948693692,28.7234697658,8,17
-106.6170454462,28.8062950423,8,54
-105.6970366846,27.1290434118,8,32
-105.3054927691,27.0949484314,8,3
-104.4236563185,28.0336976702,8,11
-104.3907024586,27.0821086422,8,36
-105.0545047407,28.5410107407,8,38
-104.5252959253,29.3642199036,8,52
-105.3430296492,28.0010893717,8,62
-103.8246345277,28.928897838,8,42
-106.5429422627,26.7530624402,8,7
-107.6932964852,26.9454501152,8,8
-107.5801170699,27.8078399049,8,9
-107.1214006216,30.0581387732,8,10
-107.0632505539,27.8101458053,8,12
-105.0699624921,26.633939488,8,14
-105.207783496,29.7570387737,8,15
-105.044864455,27.8976530341,8,16
-106.8969303623,28.2116341886,8,18
-106.4611468615,27.9999719646,8,22
-106.349551108,28.3212010379,8,24
-106.5694224539,28.2987850461,8,26
-107.2477648527,27.150441738,8,27
-107.5580534588,28.3850976746,8,31
-106.067937748,27.0693183013,8,33
-107.7235406892,29.7220933604,8,34
-105.0109758781,26.9262213549,8,39
-105.5229179265,26.725057388,8,44
-107.1403844908,29.2952600869,8,48
-106.6842544083,27.4245846659,8,49
-106.3146864087,27.2688985612,8,56
-106.7351865286,27.8924988283,8,57
-105.3622557842,27.5821276596,8,58
-105.9462383054,26.8852517135,8,59
-105.7829218511,26.8039227126,8,60
-106.1930861261,27.7786176485,8,61
-106.2974379169,27.0451019621,8,64
-105.8083276689,27.4870544401,8,67
-106.2325258712,29.000552233,8,19
-105.8235382575,28.582224181,8,4
-99.1821069422,19.4853286143,9,2
-99.1158642083,19.5040652069,9,5
-99.204566915,19.4280623644,9,16
-99.094329796,19.3969118978,9,6
-99.0931057952,19.4304954548,9,17
-99.0567989636,19.3491663205,9,7
-103.490631839,25.727977319,10,7
-106.7119942955,24.9467570843,10,34
-106.5897443083,25.256762653,10,37
-103.9510544808,23.7333399831,10,38
-105.0380311516,24.8466949319,10,39
-106.0616254467,25.4502441649,10,35
-104.1496309632,23.4368830418,10,33
-102.718036338,24.647526128,10,27
-103.4137784119,24.497760471,10,31
-104.9358862245,24.5111158335,10,1
-106.45110802,25.0727220174,10,2
-104.7837417076,25.0339756726,10,3
-103.7002874215,24.694805577,10,4
-104.8437012404,23.970482545,10,5
-104.0732779227,24.4126744395,10,8
-104.8170837076,26.0903383844,10,10
-104.9955371147,25.7262263037,10,11
-104.1313284987,26.1459985079,10,13
-104.5506881212,23.0021138972,10,14
-104.0776858627,25.2470983289,10,15
-104.2111147379,23.8138602491,10,16
-105.215850622,25.5490241451,10,18
-105.936428677,24.7014490016,10,19
-104.3540417875,24.4948575525,10,20
-104.0823245091,24.7859870551,10,21
-104.0219476713,24.0035551717,10,22
-105.3142655721,23.4114424055,10,23
-104.5616236883,25.1953036774,10,24
-105.6724474132,26.1841149352,10,25
-105.7422845804,24.2284869277,10,26
-104.4704011509,24.8073533728,10,28
-104.3064858848,25.3761024536,10,29
-104.3982450672,25.6218990324,10,30
-105.6904218767,24.9841569674,10,32
-103.2120785771,24.7615131601,10,6
-103.685834405,25.4776452982,10,12
-105.6766932023,26.4818729414,10,17
-106.0672242634,25.996315729,10,9
-103.6254837708,26.344963933,10,36
-100.7911226761,20.7412725169,11,9
-100.7878649686,20.5375655993,11,7
-101.9285630603,20.9275156671,11,25
-101.2336988765,21.5032001277,11,30
-99.978521304,21.3567596823,11,45
-100.3596342065,21.1416036043,11,13
-100.0719018184,21.1506777577,11,34
-100.1560062366,21.0322911926,11,40
-101.1526159734,20.1196923862,11,41
-100.2146100353,21.3659572645,11,43
-99.8044442884,21.2651993766,11,6
-100.9151309832,20.2075615129,11,28
-100.3885917149,21.0023217846,11,32
-101.3612587585,20.5499274915,11,24
-100.9903643687,20.1582333651,11,36
-100.573520071,20.4218413651,11,4
-100.6217357575,20.575511868,11,5
-101.2255261332,20.1831510121,11,46
-100.5078824086,20.1971083311,11,19
-100.7414966361,20.2967359294,11,39
-100.3835978501,20.2170007675,11,10
-100.528905689,20.0044795834,11,38
-100.9383702657,20.4291136346,11,11
-100.7519671503,20.0524668855,11,2
-100.7377273854,20.9252506005,11,3
-101.7885196454,20.9191240821,11,31
-101.8797839842,20.712947334,11,8
-101.668009586,20.6152262315,11,12
-101.2705609284,20.3783282269,11,42
-100.4762495528,21.3993683934,11,33
-101.8158452365,20.4016179681,11,23
-101.4377836289,20.9631153501,11,37
-101.5360119656,20.533230959,11,1
-101.4990039533,20.3673654488,11,16
-100.8464137267,21.4421658923,11,29
-100.9925124002,20.5419618991,11,44
-100.9940838801,20.674104396,11,35
-101.1650961039,20.6251101223,11,27
-101.3683207623,20.6998134978,11,17
-101.5951285415,20.8257897006,11,26
-101.237328919,21.0184543104,11,15
-101.622402619,21.1247492486,11,20
-101.0520887243,20.3587970889,11,18
-101.4729969569,21.5795704997,11,22
-101.2446892694,20.0843156175,11,21
-100.9347772814,21.1470168626,11,14
-99.9808974145,18.0912311275,12,6
-99.7136637404,18.1322958084,12,17
-99.8147013354,18.1247639936,12,26
-99.112359562,17.5236912535,12,28
-99.6974473903,17.390833527,12,29
-100.1041749083,18.441126058,12,31
-100.0269355116,17.7338011918,12,32
-99.2534217647,18.229773735,12,34
-99.472925065,17.1421331125,12,39
-99.7957938724,17.6319355235,12,40
-99.3575715541,17.8324991823,12,42
-99.370597906,17.336841383,12,44
-99.1852169224,17.3128228516,12,51
-99.409039067,16.8086945093,12,53
-99.2948866548,16.980454653,12,56
-99.9140747817,18.358261585,12,58
-99.469393686,18.1009988037,12,59
-99.367467553,17.5993500901,12,61
-99.1851085401,17.7495844034,12,74
-99.6097748427,17.8014917112,12,75
-99.5821198366,18.2268075871,12,35
-100.0589687678,17.142548636,12,21
-98.5105691825,17.6422353172,12,5
-99.0699586538,18.1443753475,12,8
-98.5826860045,17.2702390573,12,9
-98.903045068,17.5143374465,12,10
-99.0675363568,16.9572711405,12,12
-98.5724042304,16.6836010965,12,13
-98.9306042235,16.6080340648,12,18
-99.0520424804,17.9821429763,12,19
-98.7019002307,17.4326219699,12,20
-98.6712624958,17.7382913781,12,24
-98.9637129692,16.7185387092,12,25
-99.1342199282,16.6929316617,12,30
-98.5470915769,17.812163295,12,33
-98.4932844896,16.8017382772,12,36
-98.7046101472,17.1460590595,12,41
-98.7838934253,17.8965606029,12,45
-98.3528162398,16.6615645118,12,46
-98.7510768982,16.8763577233,12,52
-98.7861512951,17.2300142791,12,63
-98.6155447472,17.5621738113,12,66
-98.541488774,17.4298094323,12,69
-98.5092979227,17.9045102272,12,70
-98.157268838,16.8694269179,12,71
-98.8295230774,17.3245458858,12,72
-98.9760334974,17.1748164278,12,76
-98.7450198116,16.6391791916,12,77
-98.9959400603,17.4426344931,12,79
-98.6776351815,16.5939788073,12,80
-98.6378770887,17.0471031421,12,81
-98.5176703744,16.4619684888,12,23
-98.2771272166,16.9390612329,12,62
-98.4091950681,17.571652,12,65
-98.3661073087,17.3758990725,12,4
-98.4397450889,17.1340261928,12,43
-98.4238703757,17.100574432,12,78
-98.9513727391,17.7522733314,12,2
-101.1603313609,17.6200960408,12,48
-100.6077338836,17.9190154256,12,3
-100.1987863806,18.2526189697,12,7
-100.3420678138,17.3328222377,12,11
-100.4271172783,17.0965417719,12,14
-101.6494419173,18.2830262151,12,16
-100.6179164346,18.6598160504,12,27
-100.3182452147,17.8398101636,12,54
-100.7443641819,17.4059441311,12,57
-100.4350264337,18.4280221341,12,64
-100.4533307043,18.2802852277,12,67
-100.9299063791,18.0817943934,12,22
-101.2182267364,18.3449268151,12,73
-101.8549510888,18.0166592066,12,68
-99.7655919311,18.4634498363,12,37
-99.869219178,18.5446642223,12,47
-99.6078300412,18.7042323344,12,49
-99.6717606304,18.6488415302,12,60
-99.5974402298,18.5200407841,12,55
-99.4207333646,18.461569857,12,15
-100.6114724945,18.3456244287,12,50
-101.4341800428,17.8200981565,12,38
-99.7142958047,16.9572093444,12,1
-98.3429225754,20.2578140732,13,35
-98.3270746832,19.7416222635,13,7
-98.447001101,19.7229046295,13,8
-98.4403480372,20.2064235703,13,1
-98.1984039346,20.1598494686,13,2
-98.8896914354,20.3145467781,13,3
-98.3693756435,20.3615665846,13,4
-99.4054038085,20.4070935805,13,6
-98.3635527637,21.0273101224,13,11
-98.6764879822,20.3548398728,13,12
-98.5484908286,20.9060558871,13,14
-99.0601956148,20.5991686704,13,15
-98.2816682428,19.9843084356,13,16
-98.9496714523,21.1284376949,13,18
-98.6434835619,20.0315865719,13,22
-98.5431256216,20.2259070511,13,24
-98.2471439659,21.0382562427,13,25
-98.4891349094,20.997495544,13,26
-98.064086791,20.5141586345,13,27
-98.4517161618,21.1272350959,13,28
-99.2013232415,20.5325150745,13,30
-99.1472186058,20.96995759,13,31
-98.5275724743,21.1484788394,13,32
-98.8357477889,20.8315812795,13,33
-98.7233095645,20.9621542062,13,34
-98.6052853336,20.5237932891,13,36
-98.7535602129,20.223041825,13,38
-98.658831913,20.1403554155,13,39
-99.0705119765,21.0709629492,13,40
-98.7764159848,20.8643884399,13,42
-99.1754126857,20.786473467,13,43
-98.6219647251,20.173745536,13,45
-98.5816751642,21.2603339842,13,46
-99.3154127215,20.9997631601,13,47
-98.9888330307,21.2344881529,13,49
-98.7197036496,20.0589905073,13,51
-98.1910524318,20.4685162121,13,53
-98.9828533546,20.4123706171,13,55
-98.3927766465,20.035651033,13,56
-98.4954608693,19.9876032112,13,57
-99.3758308847,20.5423397265,13,58
-98.2108328833,20.3433581421,13,60
-98.8329432505,21.0614303076,13,62
-98.5441853731,20.7787853864,13,68
-98.9723892853,20.8665929615,13,71
-98.6481825307,21.0318349062,13,73
-98.2880896344,20.8578571147,13,78
-98.6395788608,20.7949040102,13,79
-98.3835171431,20.9162498696,13,80
-98.5867260493,20.6507473845,13,81
-99.3657267189,20.7528788401,13,84
-98.5869320163,19.8351992086,13,72
-98.6002724566,19.6592969205,13,21
-99.6324318761,20.5392632673,13,59
-98.8803346855,20.7414085352,13,20
-98.8096529196,20.5654465567,13,37
-99.6807343372,20.3838171173,13,29
-98.4947852863,19.8155397302,13,61
-98.6723340936,19.923130397,13,83
-98.9611841538,19.8525266583,13,69
-98.9233520231,19.9549558744,13,75
-98.9400355945,20.0955747693,13,52
-98.8033644711,19.9128224712,13,66
-99.1807262238,20.2238534189,13,41
-99.2932809882,20.1788695873,13,67
-99.2190688838,20.1315537166,13,70
-99.2309914856,20.0962042071,13,74
-99.6726840369,20.2329885081,13,44
-99.4716475331,20.2636858137,13,17
-99.3635011095,19.9026668128,13,63
-99.3767424994,20.0641292289,13,76
-99.2213749181,20.0547456369,13,10
-99.2313764155,19.9734454769,13,13
-99.3987044318,20.1942203668,13,64
-98.8825755344,20.2171461461,13,9
-99.2551310525,20.3243194594,13,19
-99.0802848922,20.2352792505,13,23
-98.7822305203,20.1020840132,13,48
-99.17815488,20.3143329265,13,50
-99.0478610624,20.3047487024,13,54
-98.8553021677,19.9926055075,13,82
-99.1518264293,20.114406997,13,65
-99.0780282475,20.119826452,13,5
-98.3509396853,20.1236012115,13,77
-102.9091587687,20.7700526997,14,1
-103.6088456757,20.4284935126,14,2
-103.9353619029,20.7114664995,14,3
-103.6225835262,19.9999464571,14,4
-103.717251911,20.8499898248,14,5
-104.080543271,20.5416638951,14,6
-104.0067784209,20.8091029303,14,7
-102.3006183655,20.7664374207,14,8
-103.67901414,20.7549725623,14,9
-103.7316537064,20.1729524163,14,10
-104.2739249325,20.3180755092,14,11
-104.5506741201,20.3367341102,14,12
-102.5396146355,20.5475660809,14,13
-103.4704690633,19.9964392105,14,14
-104.3121564128,19.7434664389,14,15
-102.3429277668,20.4888210057,14,16
-104.4348226854,20.0502573511,14,17
-102.523299697,20.3638271415,14,18
-103.9204758936,21.8746537108,14,19
-105.4065664781,20.3424032622,14,20
-104.470161145,19.6029486875,14,21
-104.6149475223,19.2773771448,14,22
-103.5103369155,19.7107736656,14,23
-103.8244592495,20.3903531792,14,24
-103.2872010628,22.0917096072,14,25
-103.2364280115,19.9824152179,14,26
-104.3110529588,19.4356316934,14,27
-104.5098564967,20.1929964346,14,28
-103.0287168067,20.9524022884,14,29
-103.1879112323,20.2598603254,14,30
-103.6599475039,21.7299194404,14,31
-103.8801849454,20.0822839747,14,32
-102.1677902433,20.4478917692,14,33
-104.0816220791,19.9124150709,14,34
-102.1914798301,21.555705217,14,35
-104.1237680262,20.7436068623,14,36
-104.1951248116,19.8010557359,14,37
-104.4215643383,20.6789061173,14,38
-103.3358072035,20.6759710455,14,39
-104.0754075457,21.0574643275,14,40
-103.2339852347,22.3185502719,14,41
-103.9162128367,22.5837001454,14,42
-104.8631137431,19.5147337279,14,43
-103.207376437,20.3916421963,14,44
-103.2278117325,20.8985609177,14,45
-102.489339735,21.1916662248,14,46
-102.6856745256,20.2801308068,14,47
-102.1198652148,20.6354677442,14,48
-102.8810925128,19.329518901,14,49
-103.4171812928,20.3145114185,14,50
-103.1352113361,20.481719707,14,51
-104.0366571248,20.054242354,14,52
-101.8796565718,21.4940126592,14,53
-104.100318437,19.8407933829,14,54
-104.0307697636,20.9082522081,14,55
-102.838656218,19.5291947461,14,56
-103.1078371511,20.0215114514,14,57
-104.8140600342,20.578945885,14,58
-103.0725340116,19.8942391367,14,59
-102.7535341003,21.2638532473,14,60
-103.9944275054,22.2224411609,14,61
-104.4529179768,20.5089127507,14,62
-102.7240506184,20.3974414675,14,63
-101.7151165857,21.8108302079,14,64
-103.3818618746,19.1465502562,14,65
-102.8947190728,20.2702153836,14,66
-105.149143367,20.6978617841,14,67
-104.7228426477,19.8071902233,14,68
-102.8682413957,19.8045381404,14,69
-103.2454572516,20.5390252567,14,70
-103.5001483758,21.0478790535,14,71
-102.023458017,20.9701218859,14,72
-102.2943526272,21.2696960279,14,73
-102.1634754695,20.9976613439,14,74
-104.2320496022,20.8246888792,14,75
-103.7850121838,21.5958929585,14,76
-103.9051365282,20.4499206357,14,77
-102.3796421887,20.9925944738,14,78
-103.4171853483,19.856456662,14,79
-104.8261233235,20.8524530102,14,80
-103.1812810486,22.1933068911,14,81
-103.5946439228,19.8617620309,14,82
-103.6821935744,20.6074202749,14,83
-104.9534805663,20.2994440559,14,84
-103.1792875857,19.6874746976,14,85
-103.7654713982,19.9482386495,14,86
-103.1925310148,19.2252977963,14,87
-104.0241829112,20.2592237509,14,88
-103.5752623632,20.0924321853,14,89
-104.1655293848,20.1468881649,14,90
-102.5544777411,21.4803576248,14,91
-103.3471463683,20.1087123212,14,92
-102.7208428764,20.8148422753,14,93
-103.78096192,21.1124607171,14,94
-103.8323881925,20.6792584526,14,95
-103.0710725506,20.1196220233,14,96
-103.4173673387,20.4786960131,14,97
-103.347828531,20.5913987341,14,98
-103.9305673789,19.5528898361,14,99
-105.1647452978,19.9795246357,14,100
-103.214344699,20.6200530997,14,101
-103.9501799272,19.8478986833,14,102
-103.5350893787,19.4321015161,14,103
-103.4785742141,21.9589105332,14,104
-102.7487185023,20.5487280654,14,105
-104.0331604319,19.6812218814,14,106
-103.242036242,20.1468980125,14,107
-103.4572643696,19.4790298159,14,108
-101.997183232,21.1546780202,14,109
-104.2557182335,19.9928692913,14,110
-102.6509561247,21.0465151558,14,111
-102.9726176881,19.8351739143,14,112
-103.7389065089,19.7099113793,14,113
-103.7088568854,20.3896458698,14,114
-103.6866621678,22.0287809212,14,115
-102.5935931937,21.6677158746,14,116
-102.7012285453,21.1598226078,14,117
-102.9336607758,21.1379364648,14,118
-103.5680598126,20.235517781,14,119
-103.494183841,20.7948951576,14,120
-103.3457807571,19.6216054611,14,121
-103.7583371524,19.5155728103,14,122
-102.9249739856,20.4608637448,14,123
-103.0488367296,20.6360475717,14,124
-102.506404666,20.7646074819,14,125
-98.9198660799,19.633776013,15,2
-98.7164909772,19.1249499962,15,9
-99.1478989253,19.9845089244,15,10
-98.9615707815,19.5456485808,15,11
-99.2740439898,19.5648072838,15,13
-98.7170646728,19.0311080868,15,15
-98.7212962773,19.7630572015,15,16
-98.8163558634,19.1242909342,15,17
-99.1023955112,19.626289978,15,20
-98.858894925,19.2260295706,15,22
-99.2222053424,19.7899844908,15,23
-99.1594239926,19.7082385935,15,24
-98.8316955824,19.2536014482,15,25
-98.8833843437,19.5730362406,15,28
-98.8776223031,19.4062854581,15,29
-98.8966957957,19.5562787944,15,30
-98.9471672287,19.4162342907,15,31
-99.0432117365,19.572783734,15,33
-98.7366496037,18.9680219602,15,34
-99.255028143,19.82263268,15,35
-99.0280077524,19.952412347,15,36
-99.3395276024,19.3831008238,15,37
-98.7790681686,19.3427968856,15,39
-99.0889302328,19.7387167413,15,44
-98.9040824368,19.093593934,15,50
-99.1335471047,19.7096501347,15,53
-99.2926053937,19.4712531459,15,57
